table,table_title,section,row_group,row_label,column,value
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,08 Fraud and related offences,Mean - (months),3.9
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,08 Fraud and related offences,Median - (months),2
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,09 Drug offences,Under 3 months - (no.),24
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,09 Drug offences,3 to under 6 months - (no.),11
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,09 Drug offences,6 to under 12 months - (no.),16
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,09 Drug offences,1 to under 2 years - (no.),12
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,09 Drug offences,2 to under 5 years - (no.),37
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,09 Drug offences,5 to under 10 years - (no.),3
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,09 Drug offences,10 years & over - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,09 Drug offences,No further penalty due to time spent in custody - (no.),..
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,09 Drug offences,Total - (no.),107
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,09 Drug offences,Mean - (months),20.9
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,09 Drug offences,Median - (months),12
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,10 Weapons and explosives offences,Under 3 months - (no.),66
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,10 Weapons and explosives offences,3 to under 6 months - (no.),39
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,10 Weapons and explosives offences,6 to under 12 months - (no.),9
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,10 Weapons and explosives offences,1 to under 2 years - (no.),5
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,10 Weapons and explosives offences,2 to under 5 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,10 Weapons and explosives offences,5 to under 10 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,10 Weapons and explosives offences,10 years & over - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,10 Weapons and explosives offences,No further penalty due to time spent in custody - (no.),..
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,10 Weapons and explosives offences,Total - (no.),117
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,10 Weapons and explosives offences,Mean - (months),2.9
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,10 Weapons and explosives offences,Median - (months),2
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,11 Property damage,Under 3 months - (no.),106
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,11 Property damage,3 to under 6 months - (no.),44
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,11 Property damage,6 to under 12 months - (no.),13
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,11 Property damage,1 to under 2 years - (no.),3
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,11 Property damage,2 to under 5 years - (no.),10
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,11 Property damage,5 to under 10 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,11 Property damage,10 years & over - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,11 Property damage,No further penalty due to time spent in custody - (no.),..
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,11 Property damage,Total - (no.),189
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,11 Property damage,Mean - (months),5
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,11 Property damage,Median - (months),2
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,"12 Public order, health, and safety offences",Under 3 months - (no.),43
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,"12 Public order, health, and safety offences",3 to under 6 months - (no.),15
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,"12 Public order, health, and safety offences",6 to under 12 months - (no.),3
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,"12 Public order, health, and safety offences",1 to under 2 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,"12 Public order, health, and safety offences",2 to under 5 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,"12 Public order, health, and safety offences",5 to under 10 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,"12 Public order, health, and safety offences",10 years & over - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,"12 Public order, health, and safety offences",No further penalty due to time spent in custody - (no.),..
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,"12 Public order, health, and safety offences",Total - (no.),64
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,"12 Public order, health, and safety offences",Mean - (months),2.3
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,"12 Public order, health, and safety offences",Median - (months),1
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,13 Traffic and vehicle offences,Under 3 months - (no.),65
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,13 Traffic and vehicle offences,3 to under 6 months - (no.),51
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,13 Traffic and vehicle offences,6 to under 12 months - (no.),26
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,13 Traffic and vehicle offences,1 to under 2 years - (no.),3
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,13 Traffic and vehicle offences,2 to under 5 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,13 Traffic and vehicle offences,5 to under 10 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,13 Traffic and vehicle offences,10 years & over - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,13 Traffic and vehicle offences,No further penalty due to time spent in custody - (no.),..
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,13 Traffic and vehicle offences,Total - (no.),145
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,13 Traffic and vehicle offences,Mean - (months),3.2
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,13 Traffic and vehicle offences,Median - (months),3
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,14 Offences against justice procedures and orders,Under 3 months - (no.),1079
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,14 Offences against justice procedures and orders,3 to under 6 months - (no.),126
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,14 Offences against justice procedures and orders,6 to under 12 months - (no.),28
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,14 Offences against justice procedures and orders,1 to under 2 years - (no.),4
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,14 Offences against justice procedures and orders,2 to under 5 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,14 Offences against justice procedures and orders,5 to under 10 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,14 Offences against justice procedures and orders,10 years & over - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,14 Offences against justice procedures and orders,No further penalty due to time spent in custody - (no.),..
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,14 Offences against justice procedures and orders,Total - (no.),1244
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,14 Offences against justice procedures and orders,Mean - (months),1.2
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,14 Offences against justice procedures and orders,Median - (months),0.5
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,15 Offences against government,Under 3 months - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,15 Offences against government,3 to under 6 months - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,15 Offences against government,6 to under 12 months - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,15 Offences against government,1 to under 2 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,15 Offences against government,2 to under 5 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,15 Offences against government,5 to under 10 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,15 Offences against government,10 years & over - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,15 Offences against government,No further penalty due to time spent in custody - (no.),..
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,15 Offences against government,Total - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,15 Offences against government,Mean - (months),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,15 Offences against government,Median - (months),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,16 Environmental offences,Under 3 months - (no.),14
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,16 Environmental offences,3 to under 6 months - (no.),3
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,16 Environmental offences,6 to under 12 months - (no.),3
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,16 Environmental offences,1 to under 2 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,16 Environmental offences,2 to under 5 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,16 Environmental offences,5 to under 10 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,16 Environmental offences,10 years & over - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,16 Environmental offences,No further penalty due to time spent in custody - (no.),..
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,16 Environmental offences,Total - (no.),24
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,16 Environmental offences,Mean - (months),2.8
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,16 Environmental offences,Median - (months),1.7
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,17 Miscellaneous offences,Under 3 months - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,17 Miscellaneous offences,3 to under 6 months - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,17 Miscellaneous offences,6 to under 12 months - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,17 Miscellaneous offences,1 to under 2 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,17 Miscellaneous offences,2 to under 5 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,17 Miscellaneous offences,5 to under 10 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,17 Miscellaneous offences,10 years & over - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,17 Miscellaneous offences,No further penalty due to time spent in custody - (no.),..
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,17 Miscellaneous offences,Total - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,17 Miscellaneous offences,Mean - (months),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,17 Miscellaneous offences,Median - (months),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences,Under 3 months - (no.),1846
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences,3 to under 6 months - (no.),1322
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences,6 to under 12 months - (no.),1058
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences,1 to under 2 years - (no.),432
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences,2 to under 5 years - (no.),297
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences,5 to under 10 years - (no.),40
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences,10 years & over - (no.),9
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences,No further penalty due to time spent in custody - (no.),..
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences,Total - (no.),5024
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences,Mean - (months),6.9
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences,Median - (months),4
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences (%),Under 3 months - (no.),36.7
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences (%),3 to under 6 months - (no.),26.3
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences (%),6 to under 12 months - (no.),21.1
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences (%),1 to under 2 years - (no.),8.6
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences (%),2 to under 5 years - (no.),5.9
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences (%),5 to under 10 years - (no.),0.8
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences (%),10 years & over - (no.),0.2
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences (%),No further penalty due to time spent in custody - (no.),..
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences (%),Total - (no.),100
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences (%),Mean - (months),..
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Northern Territory,,All principal offences (%),Median - (months),..
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,01 Homicide,Under 3 months - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,01 Homicide,3 to under 6 months - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,01 Homicide,6 to under 12 months - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,01 Homicide,1 to under 2 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,01 Homicide,2 to under 5 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,01 Homicide,5 to under 10 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,01 Homicide,10 years & over - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,01 Homicide,No further penalty due to time spent in custody - (no.),..
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,01 Homicide,Total - (no.),3
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,01 Homicide,Mean - (months),np
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,01 Homicide,Median - (months),np
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,02 Assault,Under 3 months - (no.),37
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,02 Assault,3 to under 6 months - (no.),29
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,02 Assault,6 to under 12 months - (no.),23
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,02 Assault,1 to under 2 years - (no.),8
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,02 Assault,2 to under 5 years - (no.),4
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,02 Assault,5 to under 10 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,02 Assault,10 years & over - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,02 Assault,No further penalty due to time spent in custody - (no.),..
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,02 Assault,Total - (no.),103
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,02 Assault,Mean - (months),6.1
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,02 Assault,Median - (months),4
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,03 Sexual offences,Under 3 months - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,03 Sexual offences,3 to under 6 months - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,03 Sexual offences,6 to under 12 months - (no.),3
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,03 Sexual offences,1 to under 2 years - (no.),8
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,03 Sexual offences,2 to under 5 years - (no.),15
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,03 Sexual offences,5 to under 10 years - (no.),4
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,03 Sexual offences,10 years & over - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,03 Sexual offences,No further penalty due to time spent in custody - (no.),..
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,03 Sexual offences,Total - (no.),37
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,03 Sexual offences,Mean - (months),30.4
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,03 Sexual offences,Median - (months),24
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,04 Harm or endanger persons,Under 3 months - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,04 Harm or endanger persons,3 to under 6 months - (no.),8
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,04 Harm or endanger persons,6 to under 12 months - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,04 Harm or endanger persons,1 to under 2 years - (no.),6
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,04 Harm or endanger persons,2 to under 5 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,04 Harm or endanger persons,5 to under 10 years - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,04 Harm or endanger persons,10 years & over - (no.),0
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,04 Harm or endanger persons,No further penalty due to time spent in custody - (no.),..
Table 79,"Defendants sentenced to custody in a correctional institution – All Courts, Principal offence by sentence length, States and territories, 2024–25",Australian Capital Territory,,04 Harm or endanger persons,Total - (no.),18
