table,table_title,year,measure,age,sex,indigenous_status,remoteness,year_dollars,description1,description2,description3,description4,uncertainty,data_source,unit,jurisdiction,value
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Total,,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product,$'000,NT,35461
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Total,,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product,$'000,Aust,3838237
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Total,Per person in the population,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product; ABS National state and territory population - December,$,NSW,148.02
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Total,Per person in the population,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product; ABS National state and territory population - December,$,Vic,167.95
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Total,Per person in the population,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product; ABS National state and territory population - December,$,Qld,176.58
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Total,Per person in the population,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product; ABS National state and territory population - December,$,WA,119.80
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Total,Per person in the population,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product; ABS National state and territory population - December,$,SA,201.02
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Total,Per person in the population,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product; ABS National state and territory population - December,$,Tas,169.76
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Total,Per person in the population,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product; ABS National state and territory population - December,$,ACT,149.86
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Total,Per person in the population,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product; ABS National state and territory population - December,$,NT,145.28
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Total,Per person in the population,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product; ABS National state and territory population - December,$,Aust,160.03
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Other expenses,Payroll tax,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product,$'000,NSW,0
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Other expenses,Payroll tax,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product,$'000,Vic,0
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Other expenses,Payroll tax,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product,$'000,Qld,0
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Other expenses,Payroll tax,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product,$'000,WA,0
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Other expenses,Payroll tax,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product,$'000,SA,0
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Other expenses,Payroll tax,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product,$'000,Tas,0
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Other expenses,Payroll tax,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product,$'000,ACT,0
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Other expenses,Payroll tax,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product,$'000,NT,0
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Other expenses,Payroll tax,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product,$'000,Aust,0
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Other expenses,User cost of capital - Land,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product,$'000,NSW,12466
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Other expenses,User cost of capital - Land,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product,$'000,Vic,8959
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Other expenses,User cost of capital - Land,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product,$'000,Qld,11153
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Other expenses,User cost of capital - Land,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product,$'000,WA,3231
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Other expenses,User cost of capital - Land,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product,$'000,SA,1764
11A.11,"Ambulance service organisations' expenditure, 2024-25 dollars",2015-16,Ambulance service organisations' expenditure,All ages,All people,All people,All areas,2024-25 dollars,Ambulance service organisations,Expenditure,Other expenses,User cost of capital - Land,,Derived from CAA (unpublished); ABS Australian National Accounts: National Income Expenditure and Product,$'000,Tas,753
